Strategy,Method,KNN,Mean AMCA,Architecture,Forgetting,Forgetting (0-10)
EWC,EWC-APE,15,0.965,Attention,0.0019352869352869,5.1
EWC,EWC-APE,20,0.968,Attention,-0.0205006105006105,3.97
EWC,EWC-APE,25,0.97,Attention,-0.0144230769230769,4.28
EWC,EWC-APE,30,0.969,Attention,-0.0032051282051282,4.84
EWC,EWC-APE,50,0.968,Attention,-0.0365567765567765,3.17
EWC,EWC-Original,15,0.96,Attention,-0.0144230769230769,4.28
EWC,EWC-Original,20,0.964,Attention,-0.0115506715506715,4.42
EWC,EWC-Original,25,0.962,Attention,-0.0368284493284492,3.16
EWC,EWC-Original,30,0.96,Attention,-0.0154822954822955,4.23
EWC,EWC-Original,50,0.966,Attention,-0.0243406593406593,3.78
GEM,GEM-APE,15,0.968,Attention,-0.0733852258852258,1.33
GEM,GEM-APE,20,0.967,Attention,-0.0515842490842491,2.42
GEM,GEM-APE,25,0.968,Attention,-0.0374938949938949,3.13
GEM,GEM-APE,30,0.967,Attention,-0.0435714285714285,2.82
GEM,GEM-APE,50,0.966,Attention,-0.0387942612942613,3.06
GEM,GEM-Original,15,0.966,Attention,-0.032020757020757,3.4
GEM,GEM-Original,20,0.965,Attention,-0.0278785103785104,3.61
GEM,GEM-Original,25,0.966,Attention,-0.0416361416361416,2.92
GEM,GEM-Original,30,0.965,Attention,-0.0253083028083028,3.73
GEM,GEM-Original,50,0.966,Attention,-0.0249755799755799,3.75
LwF,LwF-APE,15,0.969,Attention,0.0012698412698412,5.06
LwF,LwF-APE,20,0.966,Attention,-0.0064102564102564,4.68
LwF,LwF-APE,25,0.969,Attention,0.0032051282051282,5.16
LwF,LwF-APE,30,0.967,Attention,0.0032051282051281,5.16
LwF,LwF-APE,50,0.967,Attention,0.0096153846153846,5.48
LwF,LwF-Original,15,0.963,Attention,-0.0131227106227106,4.34
LwF,LwF-Original,20,0.962,Attention,-0.0096153846153846,4.52
LwF,LwF-Original,25,0.961,Attention,-0.010552503052503,4.47
LwF,LwF-Original,30,0.962,Attention,-0.0089499389499388,4.55
LwF,LwF-Original,50,0.964,Attention,-0.0092826617826617,4.54
Naive,Naive-APE,15,0.967,Attention,-0.0294810744810745,3.53
Naive,Naive-APE,20,0.963,Attention,-0.0153907203907204,4.23
Naive,Naive-APE,25,0.966,Attention,-0.0205006105006105,3.97
Naive,Naive-APE,30,0.965,Attention,0.0022680097680097,5.11
Naive,Naive-APE,50,0.958,Attention,0.014090354090354,5.7
Naive,Naive-Original,15,0.962,Attention,-0.0153601953601953,4.23
Naive,Naive-Original,20,0.961,Attention,-0.0150274725274725,4.25
Naive,Naive-Original,25,0.963,Attention,-0.0089804639804639,4.55
Naive,Naive-Original,30,0.963,Attention,-0.0182936507936507,4.09
Naive,Naive-Original,50,0.964,Attention,-0.0221031746031746,3.89
EWC,EWC-APE,15,0.969,Residual,-0.025006105006105,3.75
EWC,EWC-APE,20,0.97,Residual,-0.0493467643467643,2.53
EWC,EWC-APE,25,0.97,Residual,-0.019563492063492,4.02
EWC,EWC-APE,30,0.968,Residual,-0.0423015873015872,2.88
EWC,EWC-APE,50,0.968,Residual,-0.0413339438339438,2.93
EWC,EWC-Original,15,0.966,Residual,-0.0224358974358974,3.88
EWC,EWC-Original,20,0.964,Residual,-0.0243406593406593,3.78
EWC,EWC-Original,25,0.966,Residual,-0.0179609279609279,4.1
EWC,EWC-Original,30,0.968,Residual,-0.0038705738705739,4.81
EWC,EWC-Original,50,0.965,Residual,-0.0044749694749695,4.78
GEM,GEM-APE,15,0.97,Residual,-0.0099481074481074,4.5
GEM,GEM-APE,20,0.968,Residual,-0.0650702075702075,1.75
GEM,GEM-APE,25,0.968,Residual,-0.0564224664224664,2.18
GEM,GEM-APE,30,0.967,Residual,-0.0192307692307692,4.04
GEM,GEM-APE,50,0.969,Residual,-0.0419993894993894,2.9
GEM,GEM-Original,15,0.965,Residual,-0.0138186813186813,4.31
GEM,GEM-Original,20,0.965,Residual,-0.0122161172161172,4.39
GEM,GEM-Original,25,0.967,Residual,-0.0192307692307692,4.04
GEM,GEM-Original,30,0.968,Residual,-0.0240384615384615,3.8
GEM,GEM-Original,50,0.968,Residual,-0.0281807081807082,3.59
LwF,LwF-APE,15,0.969,Residual,-0.0022374847374847,4.89
LwF,LwF-APE,20,0.969,Residual,-0.0086477411477411,4.57
LwF,LwF-APE,25,0.968,Residual,0.0013003663003663,5.07
LwF,LwF-APE,30,0.969,Residual,-0.0080128205128204,4.6
LwF,LwF-APE,50,0.968,Residual,-0.0003021978021978,4.98
LwF,LwF-Original,15,0.963,Residual,-0.0048076923076923,4.76
LwF,LwF-Original,20,0.962,Residual,-0.0009676434676434,4.95
LwF,LwF-Original,25,0.961,Residual,-0.0041422466422466,4.79
LwF,LwF-Original,30,0.962,Residual,-0.0044749694749695,4.78
LwF,LwF-Original,50,0.961,Residual,-0.0041727716727717,4.79
Naive,Naive-APE,15,0.965,Residual,-0.0272130647130647,3.64
Naive,Naive-APE,20,0.966,Residual,0.0093131868131868,5.47
Naive,Naive-APE,25,0.969,Residual,0.0099175824175823,5.5
Naive,Naive-APE,30,0.967,Residual,0.0156929181929181,5.78
Naive,Naive-APE,50,0.967,Residual,0.0003327228327228,5.02
Naive,Naive-Original,15,0.948,Residual,-0.0121855921855921,4.39
Naive,Naive-Original,20,0.951,Residual,-0.0182631257631257,4.09
Naive,Naive-Original,25,0.959,Residual,0.0119719169719169,5.6
Naive,Naive-Original,30,0.958,Residual,0.0186538461538461,5.93
Naive,Naive-Original,50,0.96,Residual,0.0021459096459095,5.11
EWC,EWC-APE,15,0.935,MLP,0.0208333333333333,6.04
EWC,EWC-APE,20,0.936,MLP,0.016025641025641,5.8
EWC,EWC-APE,25,0.934,MLP,0.0127594627594627,5.64
EWC,EWC-APE,30,0.936,MLP,0.0150579975579975,5.75
EWC,EWC-APE,50,0.939,MLP,0.0016025641025641,5.08
EWC,EWC-Original,15,0.927,MLP,-0.0150274725274725,4.25
EWC,EWC-Original,20,0.931,MLP,-0.0201678876678876,3.99
EWC,EWC-Original,25,0.931,MLP,-0.01759768009768,4.12
EWC,EWC-Original,30,0.931,MLP,-0.0217704517704517,3.91
EWC,EWC-Original,50,0.93,MLP,-0.0166605616605616,4.17
GEM,GEM-APE,15,0.952,MLP,0.0073473748473748,5.37
GEM,GEM-APE,20,0.952,MLP,0.0095848595848595,5.48
GEM,GEM-APE,25,0.953,MLP,0.0115201465201464,5.58
GEM,GEM-APE,30,0.951,MLP,0.0105525030525029,5.53
GEM,GEM-APE,50,0.952,MLP,0.0095848595848595,5.48
GEM,GEM-Original,15,0.94,MLP,-0.0061691086691086,4.69
GEM,GEM-Original,20,0.94,MLP,-0.0023290598290598,4.88
GEM,GEM-Original,25,0.94,MLP,-0.0042338217338216,4.79
GEM,GEM-Original,30,0.939,MLP,0.0024481074481074,5.12
GEM,GEM-Original,50,0.942,MLP,-0.0096153846153845,4.52
LwF,LwF-APE,15,0.941,MLP,0.0022374847374847,5.11
LwF,LwF-APE,20,0.941,MLP,0.0022374847374847,5.11
LwF,LwF-APE,25,0.944,MLP,0.0009676434676434,5.05
LwF,LwF-APE,30,0.943,MLP,-0.0009371184371184,4.95
LwF,LwF-APE,50,0.941,MLP,-0.0009371184371184,4.95
LwF,LwF-Original,15,0.94,MLP,-0.0048076923076922,4.76
LwF,LwF-Original,20,0.94,MLP,-0.0096153846153845,4.52
LwF,LwF-Original,25,0.937,MLP,-0.0003021978021977,4.98
LwF,LwF-Original,30,0.937,MLP,0.0064102564102564,5.32
LwF,LwF-Original,50,0.936,MLP,0.007045177045177,5.35
Naive,Naive-APE,15,0.935,MLP,-0.0006654456654456,4.97
Naive,Naive-APE,20,0.934,MLP,0.0121855921855921,5.61
Naive,Naive-APE,25,0.935,MLP,0.010583028083028,5.53
Naive,Naive-APE,30,0.935,MLP,0.0089804639804639,5.45
Naive,Naive-APE,50,0.937,MLP,0.0118528693528693,5.59
Naive,Naive-Original,15,0.927,MLP,-0.0150274725274725,4.25
Naive,Naive-Original,20,0.927,MLP,-0.0118528693528693,4.41
Naive,Naive-Original,25,0.926,MLP,-0.0108547008547009,4.46
Naive,Naive-Original,30,0.926,MLP,-0.003507326007326,4.82
Naive,Naive-Original,50,0.926,MLP,-0.0064102564102564,4.68
